

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 14 17:31:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   532   00FF70  4D                 	db	77	;'M'
   533   00FF71  6F                 	db	111	;'o'
   534   00FF72  74                 	db	116	;'t'
   535   00FF73  6F                 	db	111	;'o'
   536   00FF74  72                 	db	114	;'r'
   537   00FF75  20                 	db	32
   538   00FF76  46                 	db	70	;'F'
   539   00FF77  61                 	db	97	;'a'
   540   00FF78  75                 	db	117	;'u'
   541   00FF79  6C                 	db	108	;'l'
   542   00FF7A  74                 	db	116	;'t'
   543   00FF7B  20                 	db	32
   544   00FF7C  43                 	db	67	;'C'
   545   00FF7D  6F                 	db	111	;'o'
   546   00FF7E  64                 	db	100	;'d'
   547   00FF7F  65                 	db	101	;'e'
   548   00FF80  73                 	db	115	;'s'
   549   00FF81  3A                 	db	58	;':'
   550   00FF82  20                 	db	32
   551   00FF83  28                 	db	40
   552   00FF84  25                 	db	37
   553   00FF85  75                 	db	117	;'u'
   554   00FF86  29                 	db	41
   555   00FF87  20                 	db	32
   556   00FF88  0A                 	db	10
   557   00FF89  0D                 	db	13
   558   00FF8A  00                 	db	0
   559   00FF8B                     STR_2:
   560   00FF8B  52                 	db	82	;'R'
   561   00FF8C  65                 	db	101	;'e'
   562   00FF8D  61                 	db	97	;'a'
   563   00FF8E  64                 	db	100	;'d'
   564   00FF8F  69                 	db	105	;'i'
   565   00FF90  6E                 	db	110	;'n'
   566   00FF91  67                 	db	103	;'g'
   567   00FF92  20                 	db	32
   568   00FF93  25                 	db	37
   569   00FF94  69                 	db	105	;'i'
   570   00FF95  20                 	db	32
   571   00FF96  28                 	db	40
   572   00FF97  74                 	db	116	;'t'
   573   00FF98  20                 	db	32
   574   00FF99  3D                 	db	61	;'='
   575   00FF9A  20                 	db	32
   576   00FF9B  25                 	db	37
   577   00FF9C  2E                 	db	46
   578   00FF9D  33                 	db	51	;'3'
   579   00FF9E  66                 	db	102	;'f'
   580   00FF9F  20                 	db	32
   581   00FFA0  73                 	db	115	;'s'
   582   00FFA1  29                 	db	41
   583   00FFA2  3A                 	db	58	;':'
   584   00FFA3  20                 	db	32
   585   00FFA4  0A                 	db	10
   586   00FFA5  0D                 	db	13
   587   00FFA6  00                 	db	0
   588   00FFA7                     STR_5:
   589   00FFA7  09                 	db	9
   590   00FFA8  57                 	db	87	;'W'
   591   00FFA9  69                 	db	105	;'i'
   592   00FFAA  6E                 	db	110	;'n'
   593   00FFAB  64                 	db	100	;'d'
   594   00FFAC  20                 	db	32
   595   00FFAD  53                 	db	83	;'S'
   596   00FFAE  70                 	db	112	;'p'
   597   00FFAF  65                 	db	101	;'e'
   598   00FFB0  65                 	db	101	;'e'
   599   00FFB1  64                 	db	100	;'d'
   600   00FFB2  3A                 	db	58	;':'
   601   00FFB3  20                 	db	32
   602   00FFB4  25                 	db	37
   603   00FFB5  35                 	db	53	;'5'
   604   00FFB6  2E                 	db	46
   605   00FFB7  35                 	db	53	;'5'
   606   00FFB8  66                 	db	102	;'f'
   607   00FFB9  20                 	db	32
   608   00FFBA  6D                 	db	109	;'m'
   609   00FFBB  2F                 	db	47
   610   00FFBC  73                 	db	115	;'s'
   611   00FFBD  20                 	db	32
   612   00FFBE  0A                 	db	10
   613   00FFBF  0D                 	db	13
   614   00FFC0  00                 	db	0
   615   00FFC1                     STR_8:
   616   00FFC1  09                 	db	9
   617   00FFC2  45                 	db	69	;'E'
   618   00FFC3  55                 	db	85	;'U'
   619   00FFC4  53                 	db	83	;'S'
   620   00FFC5  41                 	db	65	;'A'
   621   00FFC6  52                 	db	82	;'R'
   622   00FFC7  54                 	db	84	;'T'
   623   00FFC8  20                 	db	32
   624   00FFC9  44                 	db	68	;'D'
   625   00FFCA  61                 	db	97	;'a'
   626   00FFCB  74                 	db	116	;'t'
   627   00FFCC  61                 	db	97	;'a'
   628   00FFCD  3A                 	db	58	;':'
   629   00FFCE  20                 	db	32
   630   00FFCF  25                 	db	37
   631   00FFD0  75                 	db	117	;'u'
   632   00FFD1  20                 	db	32
   633   00FFD2  0A                 	db	10
   634   00FFD3  0D                 	db	13
   635   00FFD4  00                 	db	0
   636   00FFD5                     STR_3:
   637   00FFD5  09                 	db	9
   638   00FFD6  54                 	db	84	;'T'
   639   00FFD7  65                 	db	101	;'e'
   640   00FFD8  6D                 	db	109	;'m'
   641   00FFD9  70                 	db	112	;'p'
   642   00FFDA  3A                 	db	58	;':'
   643   00FFDB  20                 	db	32
   644   00FFDC  25                 	db	37
   645   00FFDD  75                 	db	117	;'u'
   646   00FFDE  20                 	db	32
   647   00FFDF  43                 	db	67	;'C'
   648   00FFE0  20                 	db	32
   649   00FFE1  0A                 	db	10
   650   00FFE2  0D                 	db	13
   651   00FFE3  00                 	db	0
   652   00FFE4                     STR_1:
   653   00FFE4  53                 	db	83	;'S'
   654   00FFE5  74                 	db	116	;'t'
   655   00FFE6  61                 	db	97	;'a'
   656   00FFE7  72                 	db	114	;'r'
   657   00FFE8  69                 	db	105	;'i'
   658   00FFE9  6E                 	db	110	;'n'
   659   00FFEA  67                 	db	103	;'g'
   660   00FFEB  2E                 	db	46
   661   00FFEC  2E                 	db	46
   662   00FFED  2E                 	db	46
   663   00FFEE  0A                 	db	10
   664   00FFEF  0D                 	db	13
   665   00FFF0  00                 	db	0
   666   00FFF1                     STR_9:
   667   00FFF1  25                 	db	37
   668   00FFF2  66                 	db	102	;'f'
   669   00FFF3  25                 	db	37
   670   00FFF4  63                 	db	99	;'c'
   671   00FFF5  00                 	db	0
   672   00FFF6                     STR_11:
   673   00FFF6  69                 	db	105	;'i'
   674   00FFF7  6E                 	db	110	;'n'
   675   00FFF8  66                 	db	102	;'f'
   676   00FFF9  00                 	db	0
   677   00FFFA                     STR_14:
   678   00FFFA  6E                 	db	110	;'n'
   679   00FFFB  61                 	db	97	;'a'
   680   00FFFC  6E                 	db	110	;'n'
   681   00FFFD  00                 	db	0
   682   00FFFE  00                 	db	0	; dummy byte at the end
   683   000000                     
   684                           	psect	nvBANK0
   685   0000FA                     __pnvBANK0:
   686                           	callstack 0
   687   0000FA                     _timer3ReloadVal:
   688                           	callstack 0
   689   0000FA                     	ds	2
   690   0000FC                     _eusart1TxBufferRemaining:
   691                           	callstack 0
   692   0000FC                     	ds	1
   693                           
   694                           	psect	nvBANK1
   695   0001F6                     __pnvBANK1:
   696                           	callstack 0
   697   0001F6                     _TMR3_InterruptHandler:
   698                           	callstack 0
   699   0001F6                     	ds	2
   700   0001F8                     _TMR2_InterruptHandler:
   701                           	callstack 0
   702   0001F8                     	ds	2
   703   0001FA                     _EUSART1_RxDefaultInterruptHandler:
   704                           	callstack 0
   705   0001FA                     	ds	2
   706   0001FC                     _EUSART1_TxDefaultInterruptHandler:
   707                           	callstack 0
   708   0001FC                     	ds	2
   709   0001FE                     _IOCAF0_InterruptHandler:
   710                           	callstack 0
   711   0001FE                     	ds	2
   712                           
   713                           	psect	nvBANK3
   714   0003ED                     __pnvBANK3:
   715                           	callstack 0
   716   0003ED                     _windSpeed:
   717                           	callstack 0
   718   0003ED                     	ds	4
   719   0003F1                     _hallRaw:
   720                           	callstack 0
   721   0003F1                     	ds	2
   722   0003F3                     _EUSART1_ErrorHandler:
   723                           	callstack 0
   724   0003F3                     	ds	2
   725   0003F5                     _EUSART1_OverrunErrorHandler:
   726                           	callstack 0
   727   0003F5                     	ds	2
