

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 11 19:31:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   540   00FF96  67                 	db	103	;'g'
   541   00FF97  20                 	db	32
   542   00FF98  25                 	db	37
   543   00FF99  69                 	db	105	;'i'
   544   00FF9A  20                 	db	32
   545   00FF9B  28                 	db	40
   546   00FF9C  74                 	db	116	;'t'
   547   00FF9D  20                 	db	32
   548   00FF9E  3D                 	db	61	;'='
   549   00FF9F  20                 	db	32
   550   00FFA0  25                 	db	37
   551   00FFA1  2E                 	db	46
   552   00FFA2  33                 	db	51	;'3'
   553   00FFA3  66                 	db	102	;'f'
   554   00FFA4  20                 	db	32
   555   00FFA5  73                 	db	115	;'s'
   556   00FFA6  29                 	db	41
   557   00FFA7  3A                 	db	58	;':'
   558   00FFA8  20                 	db	32
   559   00FFA9  0A                 	db	10
   560   00FFAA  0D                 	db	13
   561   00FFAB  00                 	db	0
   562   00FFAC                     STR_5:
   563   00FFAC  09                 	db	9
   564   00FFAD  57                 	db	87	;'W'
   565   00FFAE  69                 	db	105	;'i'
   566   00FFAF  6E                 	db	110	;'n'
   567   00FFB0  64                 	db	100	;'d'
   568   00FFB1  20                 	db	32
   569   00FFB2  53                 	db	83	;'S'
   570   00FFB3  70                 	db	112	;'p'
   571   00FFB4  65                 	db	101	;'e'
   572   00FFB5  65                 	db	101	;'e'
   573   00FFB6  64                 	db	100	;'d'
   574   00FFB7  3A                 	db	58	;':'
   575   00FFB8  20                 	db	32
   576   00FFB9  25                 	db	37
   577   00FFBA  35                 	db	53	;'5'
   578   00FFBB  2E                 	db	46
   579   00FFBC  35                 	db	53	;'5'
   580   00FFBD  66                 	db	102	;'f'
   581   00FFBE  20                 	db	32
   582   00FFBF  6D                 	db	109	;'m'
   583   00FFC0  2F                 	db	47
   584   00FFC1  73                 	db	115	;'s'
   585   00FFC2  20                 	db	32
   586   00FFC3  0A                 	db	10
   587   00FFC4  0D                 	db	13
   588   00FFC5  00                 	db	0
   589   00FFC6                     STR_8:
   590   00FFC6  09                 	db	9
   591   00FFC7  45                 	db	69	;'E'
   592   00FFC8  55                 	db	85	;'U'
   593   00FFC9  53                 	db	83	;'S'
   594   00FFCA  41                 	db	65	;'A'
   595   00FFCB  52                 	db	82	;'R'
   596   00FFCC  54                 	db	84	;'T'
   597   00FFCD  20                 	db	32
   598   00FFCE  44                 	db	68	;'D'
   599   00FFCF  61                 	db	97	;'a'
   600   00FFD0  74                 	db	116	;'t'
   601   00FFD1  61                 	db	97	;'a'
   602   00FFD2  3A                 	db	58	;':'
   603   00FFD3  20                 	db	32
   604   00FFD4  25                 	db	37
   605   00FFD5  75                 	db	117	;'u'
   606   00FFD6  20                 	db	32
   607   00FFD7  0A                 	db	10
   608   00FFD8  0D                 	db	13
   609   00FFD9  00                 	db	0
   610   00FFDA                     STR_3:
   611   00FFDA  09                 	db	9
   612   00FFDB  54                 	db	84	;'T'
   613   00FFDC  65                 	db	101	;'e'
   614   00FFDD  6D                 	db	109	;'m'
   615   00FFDE  70                 	db	112	;'p'
   616   00FFDF  3A                 	db	58	;':'
   617   00FFE0  20                 	db	32
   618   00FFE1  25                 	db	37
   619   00FFE2  75                 	db	117	;'u'
   620   00FFE3  20                 	db	32
   621   00FFE4  43                 	db	67	;'C'
   622   00FFE5  20                 	db	32
   623   00FFE6  0A                 	db	10
   624   00FFE7  0D                 	db	13
   625   00FFE8  00                 	db	0
   626   00FFE9                     STR_1:
   627   00FFE9  53                 	db	83	;'S'
   628   00FFEA  74                 	db	116	;'t'
   629   00FFEB  61                 	db	97	;'a'
   630   00FFEC  72                 	db	114	;'r'
   631   00FFED  69                 	db	105	;'i'
   632   00FFEE  6E                 	db	110	;'n'
   633   00FFEF  67                 	db	103	;'g'
   634   00FFF0  2E                 	db	46
   635   00FFF1  2E                 	db	46
   636   00FFF2  2E                 	db	46
   637   00FFF3  0A                 	db	10
   638   00FFF4  0D                 	db	13
   639   00FFF5  00                 	db	0
   640   00FFF6                     STR_9:
   641   00FFF6  69                 	db	105	;'i'
   642   00FFF7  6E                 	db	110	;'n'
   643   00FFF8  66                 	db	102	;'f'
   644   00FFF9  00                 	db	0
   645   00FFFA                     STR_12:
   646   00FFFA  6E                 	db	110	;'n'
   647   00FFFB  61                 	db	97	;'a'
   648   00FFFC  6E                 	db	110	;'n'
   649   00FFFD  00                 	db	0
   650   00FFFE  00                 	db	0	; dummy byte at the end
   651   000000                     
   652                           	psect	nvBANK0
   653   0000EF                     __pnvBANK0:
   654                           	callstack 0
   655   0000EF                     _TMR3_InterruptHandler:
   656                           	callstack 0
   657   0000EF                     	ds	2
   658   0000F1                     _timer3ReloadVal:
   659                           	callstack 0
   660   0000F1                     	ds	2
   661   0000F3                     _TMR2_InterruptHandler:
   662                           	callstack 0
   663   0000F3                     	ds	2
   664   0000F5                     _EUSART1_RxDefaultInterruptHandler:
   665                           	callstack 0
   666   0000F5                     	ds	2
   667   0000F7                     _EUSART1_TxDefaultInterruptHandler:
   668                           	callstack 0
   669   0000F7                     	ds	2
   670   0000F9                     _IOCAF0_InterruptHandler:
   671                           	callstack 0
   672   0000F9                     	ds	2
   673                           
   674                           	psect	nvBANK1
   675   0001CC                     __pnvBANK1:
   676                           	callstack 0
   677   0001CC                     _EUSART1_ErrorHandler:
   678                           	callstack 0
   679   0001CC                     	ds	2
   680   0001CE                     _EUSART1_OverrunErrorHandler:
   681                           	callstack 0
   682   0001CE                     	ds	2
   683   0001D0                     _EUSART1_FramingErrorHandler:
   684                           	callstack 0
   685   0001D0                     	ds	2
   686                           
   687                           	psect	nvBANK2
   688   0002FA                     __pnvBANK2:
   689                           	callstack 0
   690   0002FA                     _windSpeed:
   691                           	callstack 0
   692   0002FA                     	ds	4
   693   0002FE                     _tempData:
   694                           	callstack 0
   695   0002FE                     	ds	1
   696   0002FF                     _eusart1TxBufferRemaining:
   697                           	callstack 0
   698   0002FF                     	ds	1
   699                           
   700                           	psect	nvBANK3
   701   0003BC                     __pnvBANK3:
   702                           	callstack 0
   703   0003BC                     _hallRaw:
   704                           	callstack 0
   705   0003BC                     	ds	2
   706   000000                     _ODCONBbits	set	3863
   707   000000                     _LATBbits	set	3972
   708   000000                     _LATAbits	set	3971
   709   000000                     _T3GCONbits	set	4042
   710   000000                     _T3CONbits	set	4041
   711   000000                     _RC1STAbits	set	3997
   712   000000                     _TX1STAbits	set	3998
   713   000000                     _PR2	set	4028
   714   000000                     _TMR2	set	4027
   715   000000                     _T2CONbits	set	4029
   716   000000                     _T2RSTbits	set	4032
   717   000000                     _T2HLTbits	set	4030
   718   000000                     _SSP1STATbits	set	3989
   719   000000                     _SSP1CON2bits	set	3991
   720   000000                     _SSP1CON1bits	set	3990
   721   000000                     _RX1PPS	set	3765
   722   000000                     _SSP1CLKPPS	set	3767
   723   000000                     _PIE0bits	set	3778
   724   000000                     _IOCAFbits	set	3850
   725   000000                     _INLVLA	set	3853
   726   000000                     _SLRCONA	set	3854
   727   000000                     _ODCONA	set	3855
   728   000000                     _WPUA	set	3856
   729   000000                     _ANSELA	set	3857
   730   000000                     _ANSELB	set	3865
   731   000000                     _ANSELC	set	3873
   732   000000                     _LATA	set	3971
   733   000000                     _TRISA	set	3976
   734   000000                     _LATC	set	3973
   735   000000                     _LATB	set	3972
   736   000000                     _PORTAbits	set	3981
