

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 18:42:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   559   00FFC7  45                 	db	69	;'E'
   560   00FFC8  55                 	db	85	;'U'
   561   00FFC9  53                 	db	83	;'S'
   562   00FFCA  41                 	db	65	;'A'
   563   00FFCB  52                 	db	82	;'R'
   564   00FFCC  54                 	db	84	;'T'
   565   00FFCD  20                 	db	32
   566   00FFCE  44                 	db	68	;'D'
   567   00FFCF  61                 	db	97	;'a'
   568   00FFD0  74                 	db	116	;'t'
   569   00FFD1  61                 	db	97	;'a'
   570   00FFD2  3A                 	db	58	;':'
   571   00FFD3  20                 	db	32
   572   00FFD4  25                 	db	37
   573   00FFD5  75                 	db	117	;'u'
   574   00FFD6  20                 	db	32
   575   00FFD7  0A                 	db	10
   576   00FFD8  0D                 	db	13
   577   00FFD9  00                 	db	0
   578   00FFDA                     STR_3:
   579   00FFDA  09                 	db	9
   580   00FFDB  54                 	db	84	;'T'
   581   00FFDC  65                 	db	101	;'e'
   582   00FFDD  6D                 	db	109	;'m'
   583   00FFDE  70                 	db	112	;'p'
   584   00FFDF  3A                 	db	58	;':'
   585   00FFE0  20                 	db	32
   586   00FFE1  25                 	db	37
   587   00FFE2  75                 	db	117	;'u'
   588   00FFE3  20                 	db	32
   589   00FFE4  43                 	db	67	;'C'
   590   00FFE5  20                 	db	32
   591   00FFE6  0A                 	db	10
   592   00FFE7  0D                 	db	13
   593   00FFE8  00                 	db	0
   594   00FFE9                     STR_1:
   595   00FFE9  53                 	db	83	;'S'
   596   00FFEA  74                 	db	116	;'t'
   597   00FFEB  61                 	db	97	;'a'
   598   00FFEC  72                 	db	114	;'r'
   599   00FFED  69                 	db	105	;'i'
   600   00FFEE  6E                 	db	110	;'n'
   601   00FFEF  67                 	db	103	;'g'
   602   00FFF0  2E                 	db	46
   603   00FFF1  2E                 	db	46
   604   00FFF2  2E                 	db	46
   605   00FFF3  0A                 	db	10
   606   00FFF4  0D                 	db	13
   607   00FFF5  00                 	db	0
   608   00FFF6                     STR_9:
   609   00FFF6  69                 	db	105	;'i'
   610   00FFF7  6E                 	db	110	;'n'
   611   00FFF8  66                 	db	102	;'f'
   612   00FFF9  00                 	db	0
   613   00FFFA                     STR_12:
   614   00FFFA  6E                 	db	110	;'n'
   615   00FFFB  61                 	db	97	;'a'
   616   00FFFC  6E                 	db	110	;'n'
   617   00FFFD  00                 	db	0
   618   00FFFE  00                 	db	0	; dummy byte at the end
   619   000000                     
   620                           	psect	nvCOMRAM
   621   000042                     __pnvCOMRAM:
   622                           	callstack 0
   623   000042                     _eusart1TxBufferRemaining:
   624                           	callstack 0
   625   000042                     	ds	1
   626                           
   627                           	psect	nvBANK1
   628   0001FB                     __pnvBANK1:
   629                           	callstack 0
   630   0001FB                     _IOCAF0_InterruptHandler:
   631                           	callstack 0
   632   0001FB                     	ds	2
   633                           
   634                           	psect	nvBANK2
   635   00027C                     __pnvBANK2:
   636                           	callstack 0
   637   00027C                     _EUSART1_ErrorHandler:
   638                           	callstack 0
   639   00027C                     	ds	2
   640   00027E                     _EUSART1_OverrunErrorHandler:
   641                           	callstack 0
   642   00027E                     	ds	2
   643   000280                     _EUSART1_FramingErrorHandler:
   644                           	callstack 0
   645   000280                     	ds	2
   646   000282                     _TMR2_InterruptHandler:
   647                           	callstack 0
   648   000282                     	ds	2
   649   000284                     _EUSART1_RxDefaultInterruptHandler:
   650                           	callstack 0
   651   000284                     	ds	2
   652   000286                     _EUSART1_TxDefaultInterruptHandler:
   653                           	callstack 0
   654   000286                     	ds	2
   655   000000                     _ODCONBbits	set	3863
   656   000000                     _LATBbits	set	3972
   657   000000                     _LATAbits	set	3971
   658   000000                     _RC1STAbits	set	3997
   659   000000                     _TX1STAbits	set	3998
   660   000000                     _PR2	set	4028
   661   000000                     _TMR2	set	4027
   662   000000                     _T2CONbits	set	4029
   663   000000                     _T2RSTbits	set	4032
   664   000000                     _T2HLTbits	set	4030
   665   000000                     _SSP1STATbits	set	3989
   666   000000                     _SSP1CON2bits	set	3991
   667   000000                     _SSP1CON1bits	set	3990
   668   000000                     _RX1PPS	set	3765
   669   000000                     _SSP1CLKPPS	set	3767
   670   000000                     _PIE0bits	set	3778
   671   000000                     _IOCAFbits	set	3850
   672   000000                     _INLVLA	set	3853
   673   000000                     _SLRCONA	set	3854
   674   000000                     _ODCONA	set	3855
   675   000000                     _WPUA	set	3856
   676   000000                     _ANSELA	set	3857
   677   000000                     _ANSELB	set	3865
   678   000000                     _ANSELC	set	3873
   679   000000                     _LATA	set	3971
   680   000000                     _TRISA	set	3976
   681   000000                     _LATC	set	3973
   682   000000                     _LATB	set	3972
   683   000000                     _PORTAbits	set	3981
   684   000000                     _SSP1BUF	set	3986
   685   000000                     _SSP1ADD	set	3987
   686   000000                     _SSP1STAT	set	3989
   687   000000                     _TRISC	set	3978
   688   000000                     _TRISB	set	3977
   689   000000                     _INLVLE	set	3882
   690   000000                     _WPUE	set	3885
   691   000000                     _INLVLC	set	3869
   692   000000                     _SLRCONC	set	3870
   693   000000                     _ODCONC	set	3871
   694   000000                     _WPUC	set	3872
   695   000000                     _INLVLB	set	3861
   696   000000                     _SLRCONB	set	3862
   697   000000                     _ODCONB	set	3863
   698   000000                     _WPUB	set	3864
   699   000000                     _PIE3bits	set	3781
   700   000000                     _PIR3bits	set	3789
   701   000000                     _RC3PPS	set	3834
   702   000000                     _SSP1DATPPS	set	3768
   703   000000                     _RC6PPS	set	3837
   704   000000                     _RC4PPS	set	3835
   705   000000                     _RC1REG	set	3993
   706   000000                     _TX1REG	set	3994
   707   000000                     _SP1BRGL	set	3995
   708   000000                     _RC1STA	set	3997
   709   000000                     _BAUD1CON	set	3999
   710   000000                     _T2TMR	set	4027
   711   000000                     _T2PR	set	4028
   712   000000                     _T2HLT	set	4030
   713   000000                     _T2CLKCON	set	4031
   714   000000                     _INTCONbits	set	4082
   715   000000                     _SSP1CON2	set	3991
   716   000000                     _SSP1CON1	set	3990
   717   000000                     _PIR4bits	set	3790
   718   000000                     _OSCCON1	set	3800
   719   000000                     _PIE4bits	set	3782
   720   000000                     _PIR0bits	set	3786
   721   000000                     _OSCCON3	set	3802
   722   000000                     _OSCEN	set	3804
   723   000000                     _PMD0	set	3809
   724   000000                     _PMD5	set	3814
   725   000000                     _PMD4	set	3813
   726   000000                     _PMD3	set	3812
   727   000000                     _PMD2	set	3811
   728   000000                     _PMD1	set	3810
   729   000000                     _T2RST	set	4032
   730                           
   731                           ; #config settings
   732                           
   733                           	psect	cinit
   734   007798                     __pcinit:
   735                           	callstack 0
   736   007798                     start_initialization:
   737                           	callstack 0
   738   007798                     __initialization:
   739                           	callstack 0
   740                           
   741                           ; Clear objects allocated to BANK2 (104 bytes)
   742   007798  EE02  F000         	lfsr	0,__pbssBANK2
   743   00779C  0E68               	movlw	104
   744   00779E                     clear_0:
   745   00779E  6AEE               	clrf	postinc0,c
   746   0077A0  06E8               	decf	wreg,f,c
   747   0077A2  E1FD               	bnz	clear_0
   748                           
   749                           ; Clear objects allocated to BANK1 (50 bytes)
   750   0077A4  EE01  F0C9         	lfsr	0,__pbssBANK1
   751   0077A8  0E32               	movlw	50
   752   0077AA                     clear_1:
   753   0077AA  6AEE               	clrf	postinc0,c
