

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 31 17:10:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18LF26K40
   571   00FFEB  61                 	db	97	;'a'
   572   00FFEC  72                 	db	114	;'r'
   573   00FFED  69                 	db	105	;'i'
   574   00FFEE  6E                 	db	110	;'n'
   575   00FFEF  67                 	db	103	;'g'
   576   00FFF0  2E                 	db	46
   577   00FFF1  2E                 	db	46
   578   00FFF2  2E                 	db	46
   579   00FFF3  0A                 	db	10
   580   00FFF4  0D                 	db	13
   581   00FFF5  00                 	db	0
   582   00FFF6                     STR_9:
   583   00FFF6  69                 	db	105	;'i'
   584   00FFF7  6E                 	db	110	;'n'
   585   00FFF8  66                 	db	102	;'f'
   586   00FFF9  00                 	db	0
   587   00FFFA                     STR_12:
   588   00FFFA  6E                 	db	110	;'n'
   589   00FFFB  61                 	db	97	;'a'
   590   00FFFC  6E                 	db	110	;'n'
   591   00FFFD  00                 	db	0
   592   00FFFE  00                 	db	0	; dummy byte at the end
   593   000000                     
   594                           	psect	nvCOMRAM
   595   000045                     __pnvCOMRAM:
   596                           	callstack 0
   597   000045                     _eusart1TxBufferRemaining:
   598                           	callstack 0
   599   000045                     	ds	1
   600                           
   601                           	psect	nvBANK1
   602   0001F0                     __pnvBANK1:
   603                           	callstack 0
   604   0001F0                     _IOCAF0_InterruptHandler:
   605                           	callstack 0
   606   0001F0                     	ds	2
   607                           
   608                           	psect	nvBANK2
   609   000277                     __pnvBANK2:
   610                           	callstack 0
   611   000277                     _EUSART1_ErrorHandler:
   612                           	callstack 0
   613   000277                     	ds	2
   614   000279                     _EUSART1_OverrunErrorHandler:
   615                           	callstack 0
   616   000279                     	ds	2
   617   00027B                     _EUSART1_FramingErrorHandler:
   618                           	callstack 0
   619   00027B                     	ds	2
   620   00027D                     _TMR2_InterruptHandler:
   621                           	callstack 0
   622   00027D                     	ds	2
   623   00027F                     _EUSART1_RxDefaultInterruptHandler:
   624                           	callstack 0
   625   00027F                     	ds	2
   626   000281                     _EUSART1_TxDefaultInterruptHandler:
   627                           	callstack 0
   628   000281                     	ds	2
   629   000000                     _ODCONBbits	set	3863
   630   000000                     _LATAbits	set	3971
   631   000000                     _LATBbits	set	3972
   632   000000                     _RC1STAbits	set	3997
   633   000000                     _TX1STAbits	set	3998
   634   000000                     _PR2	set	4028
   635   000000                     _TMR2	set	4027
   636   000000                     _T2CONbits	set	4029
   637   000000                     _T2RSTbits	set	4032
   638   000000                     _T2HLTbits	set	4030
   639   000000                     _SSP1STATbits	set	3989
   640   000000                     _SSP1CON2bits	set	3991
   641   000000                     _SSP1CON1bits	set	3990
   642   000000                     _RX1PPS	set	3765
   643   000000                     _SSP1CLKPPS	set	3767
   644   000000                     _PIE0bits	set	3778
   645   000000                     _IOCAFbits	set	3850
   646   000000                     _INLVLA	set	3853
   647   000000                     _SLRCONA	set	3854
   648   000000                     _ODCONA	set	3855
   649   000000                     _WPUA	set	3856
   650   000000                     _ANSELA	set	3857
   651   000000                     _ANSELB	set	3865
   652   000000                     _ANSELC	set	3873
   653   000000                     _LATA	set	3971
   654   000000                     _TRISA	set	3976
   655   000000                     _LATC	set	3973
   656   000000                     _LATB	set	3972
   657   000000                     _PORTAbits	set	3981
   658   000000                     _SSP1BUF	set	3986
   659   000000                     _SSP1ADD	set	3987
   660   000000                     _SSP1STAT	set	3989
   661   000000                     _TRISC	set	3978
   662   000000                     _TRISB	set	3977
   663   000000                     _INLVLE	set	3882
   664   000000                     _WPUE	set	3885
   665   000000                     _INLVLC	set	3869
   666   000000                     _SLRCONC	set	3870
   667   000000                     _ODCONC	set	3871
   668   000000                     _WPUC	set	3872
   669   000000                     _INLVLB	set	3861
   670   000000                     _SLRCONB	set	3862
   671   000000                     _ODCONB	set	3863
   672   000000                     _WPUB	set	3864
   673   000000                     _PIE3bits	set	3781
   674   000000                     _PIR3bits	set	3789
   675   000000                     _RC3PPS	set	3834
   676   000000                     _SSP1DATPPS	set	3768
   677   000000                     _RC6PPS	set	3837
   678   000000                     _RC4PPS	set	3835
   679   000000                     _RC1REG	set	3993
   680   000000                     _TX1REG	set	3994
   681   000000                     _SP1BRGL	set	3995
   682   000000                     _RC1STA	set	3997
   683   000000                     _BAUD1CON	set	3999
   684   000000                     _T2TMR	set	4027
   685   000000                     _T2PR	set	4028
   686   000000                     _T2HLT	set	4030
   687   000000                     _T2CLKCON	set	4031
   688   000000                     _INTCONbits	set	4082
   689   000000                     _SSP1CON2	set	3991
   690   000000                     _SSP1CON1	set	3990
   691   000000                     _PIR4bits	set	3790
   692   000000                     _OSCCON1	set	3800
   693   000000                     _PIE4bits	set	3782
   694   000000                     _PIR0bits	set	3786
   695   000000                     _OSCCON3	set	3802
   696   000000                     _OSCEN	set	3804
   697   000000                     _PMD0	set	3809
   698   000000                     _PMD5	set	3814
   699   000000                     _PMD4	set	3813
   700   000000                     _PMD3	set	3812
   701   000000                     _PMD2	set	3811
   702   000000                     _PMD1	set	3810
   703   000000                     _T2RST	set	4032
   704                           
   705                           ; #config settings
   706                           
   707                           	psect	cinit
   708   007468                     __pcinit:
   709                           	callstack 0
   710   007468                     start_initialization:
   711                           	callstack 0
   712   007468                     __initialization:
   713                           	callstack 0
   714                           
   715                           ; Clear objects allocated to BANK2 (104 bytes)
   716   007468  EE02  F000         	lfsr	0,__pbssBANK2
   717   00746C  0E68               	movlw	104
   718   00746E                     clear_0:
   719   00746E  6AEE               	clrf	postinc0,c
   720   007470  06E8               	decf	wreg,f,c
   721   007472  E1FD               	bnz	clear_0
   722                           
   723                           ; Clear objects allocated to BANK1 (50 bytes)
   724   007474  EE01  F0BE         	lfsr	0,__pbssBANK1
   725   007478  0E32               	movlw	50
   726   00747A                     clear_1:
   727   00747A  6AEE               	clrf	postinc0,c
   728   00747C  06E8               	decf	wreg,f,c
   729   00747E  E1FD               	bnz	clear_1
   730                           
   731                           ; Clear objects allocated to BANK0 (2 bytes)
   732   007480  0100               	movlb	0
   733   007482  6BFE               	clrf	(__pbssBANK0+1)& (0+255),b
   734   007484  6BFD               	clrf	__pbssBANK0& (0+255),b
   735                           
   736                           ; Clear objects allocated to COMRAM (25 bytes)
   737   007486  EE00  F02C         	lfsr	0,__pbssCOMRAM
   738   00748A  0E19               	movlw	25
   739   00748C                     clear_2:
   740   00748C  6AEE               	clrf	postinc0,c
   741   00748E  06E8               	decf	wreg,f,c
   742   007490  E1FD               	bnz	clear_2
   743   007492                     end_of_initialization:
   744                           	callstack 0
   745   007492                     __end_of__initialization:
   746                           	callstack 0
   747   007492  9046               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   748   007494  9246               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   749   007496  0100               	movlb	0
   750   007498  EFB5  F026         	goto	_main	;jump to C main() function
   751                           
   752                           	psect	bssCOMRAM
   753   00002C                     __pbssCOMRAM:
   754                           	callstack 0
   755   00002C                     _hall_time:
   756                           	callstack 0
   757   00002C                     	ds	4
   758   000030                     _hall_pos:
   759                           	callstack 0
   760   000030                     	ds	4
   761   000034                     _width:
   762                           	callstack 0
   763   000034                     	ds	2
   764   000036                     _prec:
   765                           	callstack 0
